Date,Open,High,Low,Close,Volume
04-03-2019,359.72,362.25,348.04,351.04,"74,86,996"
05-03-2019,351.46,356.17,348.25,354.3,"59,37,754"
06-03-2019,353.6,359.88,351.7,359.61,"62,11,895"
07-03-2019,360.16,362.86,350.5,352.6,"61,51,331"
08-03-2019,345.75,349.92,342.47,349.6,"68,98,838"
11-03-2019,352,358.98,350.03,358.86,"53,87,285"
12-03-2019,359.37,360.13,353.8,356.27,"51,64,571"
13-03-2019,355.81,362.48,352.77,361.21,"64,44,092"
14-03-2019,360.5,363.84,358.1,358.82,"52,71,429"
15-03-2019,361.02,364,358.89,361.46,"84,43,210"
18-03-2019,362.47,370.97,361.86,363.44,"71,94,726"
19-03-2019,366.4,366.96,356.8,358.78,"75,41,425"
20-03-2019,358.91,375.9,357.01,375.22,"1,09,17,170"
21-03-2019,374,379,370.61,377.87,"85,44,017"
22-03-2019,375.95,376.43,360.04,361.01,"86,61,346"
25-03-2019,359,367.04,357.44,366.23,"84,73,845"
26-03-2019,367.87,368.38,358.02,359.97,"76,66,475"
27-03-2019,361,362.47,350.37,353.37,"78,52,370"
28-03-2019,354.49,355.94,349.2,354.61,"43,60,960"
29-03-2019,357.16,358.25,353.71,356.56,"47,05,636"
01-04-2019,359,368.33,358.51,366.96,"70,36,097"
02-04-2019,366.25,368.42,362.22,367.72,"51,58,742"
03-04-2019,369.26,373.41,366.19,369.75,"53,76,623"
04-04-2019,370.07,372.05,362.4,367.88,"46,27,305"
05-04-2019,369,369.8,364.66,365.49,"39,05,493"
08-04-2019,365.11,365.94,359.93,361.41,"46,53,810"
09-04-2019,360.54,366.74,359,364.71,"54,39,228"
10-04-2019,365.79,368.85,362.25,363.92,"45,45,561"
11-04-2019,365,370.12,360.81,367.65,"65,26,899"
12-04-2019,360.69,361.75,349.36,351.14,"1,56,46,200"
15-04-2019,350.71,352.21,342.27,348.87,"88,42,344"
16-04-2019,355,364.48,352.72,359.46,"1,87,40,230"
17-04-2019,365.05,368.76,350.6,354.74,"1,80,54,100"
18-04-2019,355,360.41,351.64,360.35,"83,53,165"
22-04-2019,359.7,377.69,359,377.34,"1,19,80,530"
23-04-2019,375.45,384.8,374.71,381.89,"1,00,89,820"
24-04-2019,381.07,381.9,373.27,374.23,"65,41,872"
25-04-2019,374.49,374.76,365.7,368.33,"62,55,496"
26-04-2019,368.35,375.14,366.24,374.85,"56,21,901"
29-04-2019,373.68,374.58,369.12,371.83,"38,21,703"
30-04-2019,369.56,374.5,368.35,370.54,"38,70,095"
01-05-2019,374,385.99,373.17,378.81,"92,57,284"
02-05-2019,378,383.5,374.51,379.06,"53,98,167"
03-05-2019,381.53,385.03,378.27,385.03,"51,30,301"
06-05-2019,377.69,381.35,376,378.67,"57,93,144"
07-05-2019,377,379.91,365.81,370.46,"69,74,924"
08-05-2019,367.92,369,361.36,364.37,"65,71,957"
09-05-2019,360.9,364.2,352.75,362.75,"58,82,572"
10-05-2019,361.62,365.26,353.06,361.04,"56,57,123"
13-05-2019,352.29,354.26,343.1,345.26,"80,26,697"
14-05-2019,348.71,349.95,342.5,345.61,"53,53,029"
15-05-2019,343.34,356.5,341.39,354.99,"63,40,118"
16-05-2019,356.37,364,353.94,359.31,"64,41,463"
17-05-2019,356.39,359.62,353.79,354.45,"47,25,448"
20-05-2019,351.23,352.42,345.4,348.11,"46,21,515"
21-05-2019,350.95,356.43,349.93,354.27,"40,26,369"
22-05-2019,358.01,370.46,357.3,359.73,"62,29,389"
23-05-2019,355.5,357.42,347.7,352.21,"56,30,443"
24-05-2019,355.41,359.44,353.79,354.39,"38,30,963"
28-05-2019,354.39,361.2,353.64,354.78,"47,17,144"
29-05-2019,353.6,353.85,345.9,349.19,"56,58,913"
30-05-2019,350.55,354.21,348.3,351.85,"40,08,042"
31-05-2019,347.22,349.34,342.92,343.28,"50,23,449"
03-06-2019,343.56,347.66,332.65,336.63,"78,49,589"
04-06-2019,345,353.61,343.25,353.4,"78,91,632"
05-06-2019,354.38,357.88,348.71,355.73,"50,20,081"
06-06-2019,354.84,358.21,352.09,357.13,"37,09,955"
07-06-2019,357.39,365.15,355.69,360.87,"47,77,321"
10-06-2019,363.65,367.1,349.29,352.01,"78,10,261"
11-06-2019,355,357.58,348.5,351.27,"53,96,712"
12-06-2019,351.82,353.61,343.23,345.56,"45,84,704"
13-06-2019,347.23,348.5,339.25,343.43,"62,09,347"
14-06-2019,341.63,343.4,336.16,339.73,"50,19,011"
17-06-2019,342.69,351.77,342.06,350.62,"53,58,219"
18-06-2019,355.57,361.5,353.75,357.12,"54,28,542"
19-06-2019,361.72,364.74,356.12,363.52,"56,67,156"
20-06-2019,365.91,370.12,361.22,365.21,"58,99,467"
21-06-2019,365,371.45,365,369.21,"74,48,356"
24-06-2019,370.27,375,370.2,371.04,"48,30,240"
25-06-2019,370.75,371,358.29,360.3,"57,50,383"
26-06-2019,361.6,366.79,361.6,362.2,"36,69,677"
27-06-2019,363.2,370.85,363.2,370.02,"41,38,575"
28-06-2019,370.26,371.54,364.87,367.32,"45,92,706"
01-07-2019,373.5,376.66,372,374.6,"50,01,518"
02-07-2019,374.89,376,370.31,375.43,"36,28,962"
03-07-2019,376.69,381.99,375.84,381.72,"37,99,009"
05-07-2019,378.29,381.4,375.56,380.55,"37,32,162"
08-07-2019,378.19,378.25,375.36,376.16,"31,13,402"
09-07-2019,379.06,384.76,377.5,379.93,"69,32,822"
10-07-2019,382.77,384.34,377.4,381,"58,78,790"
11-07-2019,381.1,384.54,378.8,379.5,"43,36,287"
12-07-2019,378.68,379.74,372.79,373.25,"66,36,937"
15-07-2019,372.94,373.68,362.3,366.6,"79,44,680"
16-07-2019,370.09,371.34,364.92,365.99,"58,63,222"
17-07-2019,366.25,366.5,361.75,362.44,"1,36,39,540"
18-07-2019,323.76,329.85,320.3,325.21,"3,13,05,900"
19-07-2019,323.4,325.85,314.23,315.1,"1,63,02,480"
22-07-2019,312,314.54,305.81,310.62,"1,77,25,330"
23-07-2019,311.44,313.5,306,307.3,"91,71,068"
24-07-2019,310.51,319.99,307.25,317.94,"1,19,61,820"
25-07-2019,318.86,327.69,316.3,326.46,"1,07,98,500"
26-07-2019,328.79,336,327.5,335.78,"1,08,47,500"
29-07-2019,335.98,336.4,328.77,332.7,"57,82,817"
30-07-2019,329.2,329.65,323.23,325.93,"60,29,320"
31-07-2019,325.16,331.77,318.53,322.99,"62,59,494"
01-08-2019,324.25,328.58,318.74,319.5,"65,63,156"
02-08-2019,317.49,319.41,311.8,318.83,"62,80,343"
05-08-2019,310.96,313.42,304.68,307.63,"86,92,485"
06-08-2019,310.58,311.88,305.3,310.1,"61,79,090"
07-08-2019,302.56,305,296.81,304.29,"93,22,433"
08-08-2019,311.03,316.36,306.63,315.9,"59,05,865"
09-08-2019,313.74,316.64,305.68,308.93,"53,49,059"
12-08-2019,305.46,312.89,303.24,310.83,"65,31,722"
13-08-2019,309.77,316.43,308.16,312.28,"53,38,761"
14-08-2019,308.01,308.41,298.01,299.11,"73,55,753"
15-08-2019,299.5,300.63,288,295.76,"96,83,384"
16-08-2019,298.86,303.55,296.27,302.8,"70,90,757"
19-08-2019,306.25,311.75,304.75,309.38,"49,51,733"
20-08-2019,304.57,305,297.68,298.99,"73,52,162"
21-08-2019,301.61,302.88,296.2,297.81,"56,89,746"
22-08-2019,298.65,300.33,293.15,296.93,"49,77,042"
23-08-2019,295,299.01,290.32,291.44,"63,31,189"
26-08-2019,295.24,296.95,292.5,294.98,"46,96,982"
27-08-2019,294.54,296.77,287.2,291.03,"63,14,559"
28-08-2019,289.47,292.82,287.75,291.77,"39,58,043"
29-08-2019,295,299.93,294.99,296.78,"43,92,532"
30-08-2019,298.78,298.94,290.85,293.75,"44,47,990"
03-09-2019,290.82,293.9,288.06,289.29,"36,84,177"
04-09-2019,291.25,292.38,286.51,291.52,"46,53,665"
05-09-2019,285.32,293.97,282.79,293.25,"89,72,356"
06-09-2019,293.35,293.35,287.03,290.17,"51,66,556"
09-09-2019,294.81,301.55,290.6,294.34,"82,32,744"
10-09-2019,291.16,297.17,282.66,287.99,"1,23,20,250"
11-09-2019,285.7,292.65,284.61,288.27,"74,05,949"
12-09-2019,288.1,292.73,286.6,288.86,"50,10,927"
13-09-2019,290.61,296.62,290.04,294.15,"65,83,124"
16-09-2019,294.23,297.43,289.78,294.29,"53,07,386"
17-09-2019,294.5,299.15,291.79,298.6,"48,17,119"
18-09-2019,294.99,296.05,287.45,291.56,"78,41,539"
19-09-2019,291.56,293.81,283.4,286.6,"85,45,761"
20-09-2019,280.26,282.5,266,270.75,"2,39,54,189"
23-09-2019,268.35,273.39,261.89,265.92,"1,36,10,290"
24-09-2019,262.5,265,252.28,254.59,"1,63,92,811"
25-09-2019,255.71,266.6,253.7,264.75,"1,18,46,750"
26-09-2019,266.42,268.05,260.2,263.31,"76,96,858"
27-09-2019,266.18,267.44,260.39,263.08,"73,67,491"
30-09-2019,264,268.88,262.78,267.62,"68,23,100"
01-10-2019,267.35,272.2,264.03,269.58,"87,86,284"
02-10-2019,263.61,269.35,262.19,268.03,"77,73,299"
03-10-2019,267.78,268.84,257.01,268.15,"90,68,810"
04-10-2019,268.2,275.48,266.47,272.79,"99,92,774"
07-10-2019,271.99,276.68,271.28,274.46,"67,96,811"
08-10-2019,273.03,275.53,270.64,270.72,"63,02,269"
09-10-2019,270.02,271,264.57,267.53,"68,43,488"
10-10-2019,265.97,280.53,265.03,280.48,"1,09,61,190"
11-10-2019,284.8,287.87,275.89,282.93,"88,17,301"
14-10-2019,283.93,286.93,282,285.53,"55,43,120"
15-10-2019,283.82,285.87,279.4,284.25,"77,28,161"
16-10-2019,283.12,288.17,280.74,286.28,"1,84,13,340"
17-10-2019,304.49,308.75,288.3,293.35,"3,84,62,340"
18-10-2019,289.36,290.9,273.36,275.3,"2,34,49,641"
21-10-2019,272.89,279.94,269,278.05,"1,26,33,960"
22-10-2019,271.16,275.41,265.8,266.69,"1,18,65,590"
23-10-2019,268.06,273.92,266.63,271.27,"71,54,430"
24-10-2019,271.81,274.02,268.8,271.5,"49,11,033"
25-10-2019,270.68,277.77,270.18,276.82,"47,47,829"
28-10-2019,278.05,285.75,277.35,281.86,"62,48,433"
29-10-2019,281.87,284.41,277.55,281.21,"43,56,181"
30-10-2019,284.34,293.49,283,291.45,"93,45,562"
31-10-2019,291,291.45,284.78,287.41,"50,90,021"
01-11-2019,288.7,289.12,283.02,286.81,"55,94,293"
04-11-2019,288,295.39,287.16,292.86,"55,66,213"
05-11-2019,289.99,291.19,286.31,288.03,"40,62,370"
06-11-2019,288.19,290.56,285.84,288.59,"34,38,257"
07-11-2019,290.7,298.19,288.27,289.57,"59,28,471"
08-11-2019,288.73,293.99,287.51,291.57,"45,09,588"
11-11-2019,289.16,296.36,288.5,294.18,"39,45,885"
12-11-2019,295.32,295.35,288.7,292.01,"57,74,833"
13-11-2019,291.03,293.41,281.14,283.11,"92,33,066"
14-11-2019,283.25,290.63,283.22,289.62,"65,39,771"
15-11-2019,290.59,295.82,287.57,295.03,"63,37,779"
18-11-2019,296,304.99,293.28,302.57,"86,21,566"
19-11-2019,304.01,305.67,298.52,302.6,"59,19,710"
20-11-2019,301.01,308.25,301,305.16,"51,15,546"
21-11-2019,306,312.69,304.26,311.69,"74,88,373"
22-11-2019,309.1,311.4,304.41,310.48,"59,70,056"
25-11-2019,308.83,315.73,305.25,315.55,"78,78,943"
26-11-2019,315,316.5,311.69,312.49,"53,28,348"
27-11-2019,313.93,316.82,312.75,315.93,"41,00,975"
29-11-2019,315.78,316.62,313.34,314.66,"24,11,749"
02-12-2019,314.39,314.39,303.75,309.99,"62,23,135"
03-12-2019,302.22,307.36,301.88,306.16,"52,72,447"
04-12-2019,308.43,308.43,303.27,304.32,"35,13,551"
05-12-2019,305.27,306.48,298.81,302.86,"46,18,867"
06-12-2019,304.7,307.85,302.6,307.35,"44,59,684"
09-12-2019,307.35,311.49,302.44,302.5,"57,66,006"
10-12-2019,296.12,298.94,292.02,293.12,"1,04,81,240"
11-12-2019,294.49,299.43,294.2,298.93,"56,07,155"
12-12-2019,295.67,299.17,295.06,298.44,"47,71,404"
13-12-2019,298.5,301.8,297.25,298.5,"38,79,324"
16-12-2019,300.85,305.71,298.63,304.21,"46,60,166"
17-12-2019,307.36,316.8,306.6,315.48,"1,04,37,130"
18-12-2019,316.26,325.36,315.6,320.8,"1,12,10,740"
19-12-2019,324.5,332.83,324.18,332.22,"98,33,355"
20-12-2019,335,338,330.6,336.9,"99,23,260"
23-12-2019,337.76,337.95,331.02,333.1,"57,67,937"
24-12-2019,334.01,335.7,331.6,333.2,"20,19,322"
26-12-2019,334.6,336.46,332.01,332.63,"35,95,854"
27-12-2019,332.96,333.82,326.01,329.09,"50,37,156"
30-12-2019,329.08,329.19,322.86,323.31,"43,15,267"
31-12-2019,322,324.92,321.09,323.57,"37,14,837"
02-01-2020,326.1,329.98,324.78,329.81,"43,48,493"
03-01-2020,326.78,329.86,325.53,325.9,"37,95,466"
06-01-2020,323.12,336.36,321.2,335.83,"56,68,577"
07-01-2020,336.47,336.7,330.3,330.75,"47,42,458"
08-01-2020,331.49,342.7,331.05,339.26,"71,09,117"
09-01-2020,342,343.42,334.61,335.66,"47,17,430"
10-01-2020,337.13,338.5,327.27,329.05,"47,20,540"
13-01-2020,331.8,340.85,331.51,338.92,"62,96,174"
14-01-2020,344.4,345.38,335.52,338.69,"72,01,544"
15-01-2020,338.68,343.17,336.6,339.07,"51,58,035"
16-01-2020,343.5,343.56,335.85,338.62,"50,15,997"
17-01-2020,341,341.57,337.38,339.67,"60,66,547"
21-01-2020,340,341,332.59,338.11,"1,43,50,320"
22-01-2020,332.55,336.3,323.6,326,"2,17,29,961"
23-01-2020,326.04,349.88,325.01,349.6,"1,82,00,289"
24-01-2020,348.46,359.85,345.88,353.16,"1,79,39,680"
27-01-2020,345.95,351.9,341.02,342.88,"77,09,482"
28-01-2020,345.88,352.4,342.78,348.52,"68,21,581"
29-01-2020,349,349.4,338.55,343.16,"76,49,183"
30-01-2020,341.1,348.2,339.25,347.74,"53,28,136"
31-01-2020,347.39,347.39,340.98,345.09,"52,30,001"
03-02-2020,347.24,359.63,346.28,358,"66,74,885"
04-02-2020,361,369.57,356.1,369.01,"71,61,451"
05-02-2020,375.13,375.25,362.3,369.67,"64,37,026"
06-02-2020,369.6,371.55,362.51,366.95,"39,20,428"
07-02-2020,365.04,371.8,363.57,366.77,"43,85,227"
10-02-2020,365,374.8,362.52,371.07,"52,94,138"
11-02-2020,373.75,378.11,369.72,373.69,"47,72,870"
12-02-2020,377.18,380.62,375.88,380.01,"46,24,772"
13-02-2020,376.96,385.37,376.51,381.4,"44,85,383"
14-02-2020,381.47,385.15,379.43,380.4,"37,36,266"
18-02-2020,379.3,389.54,379.19,387.78,"51,80,400"
19-02-2020,388.12,392.95,384.9,386.19,"48,96,368"
20-02-2020,386.56,389.7,376.68,386,"40,79,425"
21-02-2020,385.33,387.32,377.9,380.07,"39,35,618"
24-02-2020,364.76,372.82,361,368.7,"69,36,418"
25-02-2020,372,375.65,357.72,360.09,"64,81,243"
26-02-2020,366.31,382,365,379.24,"89,61,126"
27-02-2020,371.46,391.56,370.6,371.71,"1,09,67,700"
28-02-2020,364.21,376.77,356.8,369.03,"1,11,78,570"
02-03-2020,373.11,381.36,364.5,381.05,"69,97,891"
03-03-2020,381.03,393.52,367.4,368.77,"83,64,623"
04-03-2020,377.77,384.01,370.51,383.79,"54,87,340"
05-03-2020,381,391.4,368.64,372.78,"87,46,985"
06-03-2020,367.7,371.31,356.85,368.97,"81,47,165"
09-03-2020,343.86,357.47,341.72,346.49,"74,05,458"
10-03-2020,356.43,364.54,347.85,364.13,"76,04,444"
11-03-2020,358.92,362.98,344.79,349.92,"60,58,782"
12-03-2020,326.5,335.72,307.32,315.25,"1,20,71,590"
13-03-2020,330.51,336.42,307.39,336.3,"94,58,197"
16-03-2020,306.63,334.35,294.75,298.84,"1,05,59,940"
17-03-2020,306.19,322.9,290.25,319.75,"1,00,13,910"
18-03-2020,302.4,331.58,300,315.47,"1,25,93,650"
19-03-2020,324.33,348.51,316.82,332.03,"1,06,15,960"
20-03-2020,342.31,350.49,332,332.83,"1,08,53,850"
23-03-2020,347.89,366.11,340.88,360.27,"1,34,49,380"
24-03-2020,369.99,372.93,353.03,357.32,"1,16,38,680"
25-03-2020,361.02,362,339.17,342.39,"87,67,171"
26-03-2020,344,363.84,341.73,362.99,"72,35,016"
27-03-2020,359.09,368.56,353,357.12,"79,48,775"
30-03-2020,363,377.8,361.17,370.96,"86,21,964"
31-03-2020,367.93,383.01,366.44,375.5,"93,66,464"
01-04-2020,376.05,380.23,361.02,364.08,"66,72,454"
02-04-2020,364.08,370.99,360.06,370.08,"45,92,477"
03-04-2020,367.47,370.9,357.51,361.76,"48,60,768"
06-04-2020,365.22,380.29,361.71,379.96,"81,21,240"
07-04-2020,380,381.33,369.34,372.28,"70,46,438"
08-04-2020,374.01,378.39,368.31,371.12,"69,08,879"
09-04-2020,371.06,372.1,363.03,370.72,"77,11,296"
13-04-2020,371.31,400.51,367.7,396.72,"1,16,92,920"
14-04-2020,397.5,417.82,394.85,413.55,"1,15,80,980"
15-04-2020,413,434.98,412.25,426.75,"1,35,61,220"
16-04-2020,437,449.52,431.61,439.17,"1,61,28,670"
17-04-2020,431,432,414.7,422.96,"1,26,16,260"
20-04-2020,435.17,444.49,430.56,437.49,"1,26,55,820"
21-04-2020,444.77,447,425.6,433.83,"2,31,77,551"
22-04-2020,429.73,433,413,421.42,"2,11,23,770"
23-04-2020,419.26,438.41,419.26,426.7,"1,39,52,330"
24-04-2020,425,427.17,415.88,424.99,"86,70,362"
27-04-2020,425,429,420.84,421.38,"62,77,480"
28-04-2020,419.99,421,402.91,403.83,"1,01,01,230"
29-04-2020,399.53,415.86,393.6,411.89,"96,93,137"
30-04-2020,410.31,424.44,408,419.85,"79,53,975"
01-05-2020,415.1,427.97,411.73,415.27,"82,99,858"
04-05-2020,417.78,428.54,414.87,428.15,"77,99,058"
05-05-2020,427.56,431,421.56,424.68,"62,86,293"
06-05-2020,429.3,439.77,426.39,434.26,"66,60,737"
07-05-2020,436.89,438.88,430.66,436.53,"56,50,281"
08-05-2020,434.14,442,433.64,435.55,"50,54,308"
11-05-2020,436.33,444.89,435.56,440.52,"54,86,037"
12-05-2020,442,444.17,431.36,431.82,"45,98,211"
13-05-2020,435.69,447,427.27,438.27,"70,14,563"
14-05-2020,444.9,452.38,432.82,441.95,"90,07,467"
15-05-2020,440.7,455,437.51,454.19,"72,43,998"
18-05-2020,451.16,456.36,443.35,452.58,"77,80,309"
19-05-2020,453.4,458.97,450.47,451.04,"48,10,487"
20-05-2020,454.25,455.81,444,447.67,"56,07,257"
21-05-2020,448.56,448.96,430.25,436.25,"91,17,325"
22-05-2020,437,439.09,427.18,429.32,"54,22,334"
26-05-2020,427.77,428.5,413.14,414.77,"78,81,115"
27-05-2020,410.38,420.02,397.86,419.89,"1,04,46,340"
28-05-2020,417.24,422.37,411.5,413.44,"56,60,160"
29-05-2020,417.46,420.3,411.85,419.73,"52,70,484"
01-06-2020,418.83,426.72,415.98,425.92,"37,48,573"
02-06-2020,425.87,427.59,419.46,427.31,"34,94,801"
03-06-2020,426.95,427.1,418.05,421.97,"43,16,044"
04-06-2020,422.39,428.71,410.03,414.33,"54,10,529"
05-06-2020,407.29,420.24,404.25,419.6,"50,99,561"
08-06-2020,416,420.8,406.5,419.49,"58,51,453"
09-06-2020,421.65,434.73,420.31,434.05,"67,96,999"
10-06-2020,436,439.69,430.55,434.48,"48,96,893"
11-06-2020,428.2,445.57,424.16,425.56,"74,62,868"
12-06-2020,429,434.06,412.45,418.07,"64,61,127"
15-06-2020,421.4,426.49,415.42,425.5,"44,71,499"
16-06-2020,425.76,437.96,425.18,436.13,"55,14,016"
17-06-2020,441.82,450.46,439.22,447.77,"65,29,568"
18-06-2020,448.73,452.76,442.8,449.87,"42,77,627"
19-06-2020,449.12,453.97,445.6,453.72,"59,33,651"
22-06-2020,455.01,468.59,454.21,468.04,"62,72,105"
23-06-2020,466.5,474.01,464.5,466.26,"59,48,436"
24-06-2020,468.54,472.36,454,457.85,"48,26,191"
25-06-2020,458.86,467.01,454,465.91,"41,34,513"
26-06-2020,466.39,468.03,442.24,443.4,"68,04,726"
29-06-2020,445.23,447.67,432.14,447.24,"48,43,978"
30-06-2020,450.02,457.59,447,455.04,"41,98,545"
01-07-2020,454,488.23,454,485.64,"97,05,870"
02-07-2020,485.64,492.28,475.53,476.89,"63,51,485"
06-07-2020,480.77,499.5,479.8,493.81,"78,38,990"
07-07-2020,497.31,504.82,490.83,493.16,"56,69,870"
08-07-2020,498.58,505.1,493.81,502.78,"56,91,682"
09-07-2020,508.4,510,495.78,507.76,"58,40,541"
10-07-2020,519.73,555.88,511.28,548.73,"2,16,05,590"
13-07-2020,567.98,575.37,520.96,525.5,"1,83,99,020"
14-07-2020,517.08,525.5,490.49,524.88,"1,50,83,300"
15-07-2020,516.3,529,510.18,523.26,"1,00,66,650"
16-07-2020,526.48,535.54,504.36,527.39,"2,44,98,990"
17-07-2020,494.87,503.59,484.14,492.99,"2,49,91,350"
20-07-2020,489.14,504.5,484.2,502.41,"1,19,40,310"
21-07-2020,506,506.22,488.61,490.1,"91,27,218"
22-07-2020,492.19,497.2,487.2,489.82,"69,54,078"
23-07-2020,491.13,491.9,472.02,477.58,"77,22,034"
24-07-2020,468.77,487.17,467.54,480.45,"77,46,247"
27-07-2020,484.51,496.92,482.31,495.65,"78,63,069"
28-07-2020,496.02,497.79,487.76,488.51,"59,86,727"
29-07-2020,492.25,494.92,484.13,484.48,"66,11,769"
30-07-2020,480.71,488.35,477.51,485.8,"66,08,569"
31-07-2020,488.29,494.8,484.5,488.88,"59,24,310"
03-08-2020,490.86,503.09,490.23,498.62,"58,76,190"
04-08-2020,498.65,510.44,498.65,509.64,"56,07,968"
05-08-2020,508.68,510.1,501.2,502.11,"43,13,526"
06-08-2020,504.11,510.82,498.7,509.08,"37,25,861"
07-08-2020,505.45,508.29,486.68,494.73,"59,10,348"
10-08-2020,493.35,497.46,478.63,483.38,"46,91,185"
11-08-2020,479.75,480.92,466.55,466.93,"73,29,226"
12-08-2020,471.34,482.49,470.18,475.47,"54,41,243"
13-08-2020,478.4,484.45,476.45,481.33,"30,08,933"
14-08-2020,482.82,488.33,480.21,482.68,"29,43,487"
17-08-2020,484.19,486.24,479.1,482.35,"24,23,545"
18-08-2020,484.35,495.3,482.8,491.87,"35,05,518"
19-08-2020,493.93,494.5,483.5,484.53,"31,56,218"
20-08-2020,484.69,498.94,483.89,497.9,"51,32,480"
21-08-2020,496.46,498.13,490,492.31,"39,21,293"
24-08-2020,495.44,501,483.16,488.81,"47,62,183"
25-08-2020,488.19,492.47,485.09,490.58,"57,27,721"
26-08-2020,492.5,549.04,492.08,547.53,"2,03,73,680"
27-08-2020,537.78,541,521.25,526.27,"90,62,912"
28-08-2020,532,539,522,523.89,"44,17,517"
